GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - No vehicle available,Margin of Error; Total: - No vehicle available,Estimate; Total: - 1 vehicle available,Margin of Error; Total: - 1 vehicle available,Estimate; Total: - 2 vehicles available,Margin of Error; Total: - 2 vehicles available,Estimate; Total: - 3 vehicles available,Margin of Error; Total: - 3 vehicles available,Estimate; Total: - 4 or more vehicles available,Margin of Error; Total: - 4 or more vehicles available,Estimate; Total: - 1-person household:,Margin of Error; Total: - 1-person household:,Estimate; Total: - 1-person household: - No vehicle available,Margin of Error; Total: - 1-person household: - No vehicle available,Estimate; Total: - 1-person household: - 1 vehicle available,Margin of Error; Total: - 1-person household: - 1 vehicle available,Estimate; Total: - 1-person household: - 2 vehicles available,Margin of Error; Total: - 1-person household: - 2 vehicles available,Estimate; Total: - 1-person household: - 3 vehicles available,Margin of Error; Total: - 1-person household: - 3 vehicles available,Estimate; Total: - 1-person household: - 4 or more vehicles available,Margin of Error; Total: - 1-person household: - 4 or more vehicles available,Estimate; Total: - 2-person household:,Margin of Error; Total: - 2-person household:,Estimate; Total: - 2-person household: - No vehicle available,Margin of Error; Total: - 2-person household: - No vehicle available,Estimate; Total: - 2-person household: - 1 vehicle available,Margin of Error; Total: - 2-person household: - 1 vehicle available,Estimate; Total: - 2-person household: - 2 vehicles available,Margin of Error; Total: - 2-person household: - 2 vehicles available,Estimate; Total: - 2-person household: - 3 vehicles available,Margin of Error; Total: - 2-person household: - 3 vehicles available,Estimate; Total: - 2-person household: - 4 or more vehicles available,Margin of Error; Total: - 2-person household: - 4 or more vehicles available,Estimate; Total: - 3-person household:,Margin of Error; Total: - 3-person household:,Estimate; Total: - 3-person household: - No vehicle available,Margin of Error; Total: - 3-person household: - No vehicle available,Estimate; Total: - 3-person household: - 1 vehicle available,Margin of Error; Total: - 3-person household: - 1 vehicle available,Estimate; Total: - 3-person household: - 2 vehicles available,Margin of Error; Total: - 3-person household: - 2 vehicles available,Estimate; Total: - 3-person household: - 3 vehicles available,Margin of Error; Total: - 3-person household: - 3 vehicles available,Estimate; Total: - 3-person household: - 4 or more vehicles available,Margin of Error; Total: - 3-person household: - 4 or more vehicles available,Estimate; Total: - 4-or-more-person household:,Margin of Error; Total: - 4-or-more-person household:,Estimate; Total: - 4-or-more-person household: - No vehicle available,Margin of Error; Total: - 4-or-more-person household: - No vehicle available,Estimate; Total: - 4-or-more-person household: - 1 vehicle available,Margin of Error; Total: - 4-or-more-person household: - 1 vehicle available,Estimate; Total: - 4-or-more-person household: - 2 vehicles available,Margin of Error; Total: - 4-or-more-person household: - 2 vehicles available,Estimate; Total: - 4-or-more-person household: - 3 vehicles available,Margin of Error; Total: - 4-or-more-person household: - 3 vehicles available,Estimate; Total: - 4-or-more-person household: - 4 or more vehicles available,Margin of Error; Total: - 4-or-more-person household: - 4 or more vehicles available
0400000US01,01,Alabama,1856695,5529,115889,2446,607808,4441,687563,5297,301367,3496,144068,2530,543128,3996,72709,1825,353971,3911,91855,2230,18219,865,6374,531,653914,3870,24070,1156,139515,2292,336436,3755,115623,2051,38270,1216,299381,3940,10697,800,61216,1844,112660,2704,81231,2093,33577,1448,360272,3837,8413,664,53106,1564,146612,2800,86294,1940,65847,1692
0400000US02,02,Alaska,252536,1271,24128,788,75711,1540,95962,1593,38393,1061,18342,595,64344,1488,11264,627,37645,1216,11787,807,2460,331,1188,235,85015,1557,5104,384,19360,807,42963,1179,13059,670,4529,386,40349,1247,2354,224,8307,597,15967,831,9625,668,4096,397,62828,1235,5406,265,10399,637,25245,861,13249,627,8529,451
0400000US04,04,Arizona,2482311,6429,160656,2441,911260,4646,946422,5916,328532,3861,135441,2198,679053,4474,96724,1794,477055,3864,84426,2018,15098,812,5750,573,880181,4787,32678,1268,261141,3157,462304,4355,96355,1880,27703,1054,351326,4021,13503,974,78639,1972,148379,2884,87347,2037,23458,996,571751,3857,17751,918,94425,1963,251313,3215,129732,2559,78530,1531
0400000US05,05,Arkansas,1147291,4059,72383,1797,387744,3856,444229,3885,172206,2754,70729,1805,326852,3637,45980,1357,216466,3207,53723,1496,8197,582,2486,344,409224,3446,13818,813,92953,2122,220248,3013,64715,1619,17490,790,178732,3135,6140,624,39864,1607,70883,1859,46883,1520,14962,717,232483,2573,6445,603,38461,1431,99375,1830,52411,1435,35791,1186
0400000US06,06,California,12888128,18518,955453,5872,4027054,11555,4811870,16927,2025534,10167,1068217,6108,3075683,9844,546323,5085,2058651,8189,377984,3981,67510,1775,25215,1118,3890262,11166,212485,3097,1001190,7900,2055726,8870,481590,4155,139271,2567,2146964,13565,85662,1803,446780,4743,875420,8450,566552,5893,172550,2812,3775219,11316,110983,2606,520433,5075,1502740,8540,909882,6626,731181,5251
0400000US08,08,Colorado,2082531,4593,110143,1946,624277,4239,839922,4518,345203,3258,162986,2832,567348,4299,72990,1686,383049,3777,86459,2116,18158,865,6692,462,740211,3873,21573,1051,137112,2360,417293,3221,122645,1925,41588,1546,315197,3742,7636,675,55233,1830,130248,2670,89439,1979,32641,1064,459775,3311,7944,641,48883,1548,205922,2787,114961,2109,82065,1820
0400000US09,09,Connecticut,1361755,3669,122253,2368,442460,3890,512498,4052,199602,2570,84942,1606,383275,2939,75265,1812,257851,2686,40996,1465,6710,579,2453,353,460702,3355,23504,1227,105037,1926,253851,2644,61781,1459,16529,838,221236,2882,11424,750,42765,1512,85827,2183,62080,1508,19140,893,296542,2562,12060,808,36807,1340,131824,2188,69031,1684,46820,1363
0400000US10,10,Delaware,352357,1633,21760,907,119663,1891,139831,1945,49725,1382,21378,943,94661,1683,12853,758,66808,1574,12189,845,1929,336,882,214,128496,1833,4601,460,30180,1182,73634,1572,15541,689,4540,411,54862,1408,1948,308,12004,981,21555,919,14666,821,4689,545,74338,1308,2358,285,10671,679,32453,913,17589,864,11267,687
0400000US11,11,District of Columbia,277985,1316,99368,1475,122412,1737,45787,1172,7879,517,2539,320,121126,1825,58744,1299,57655,1555,3944,341,584,183,199,95,84873,1666,23975,951,37737,1194,20917,831,1858,241,386,117,34361,1190,8729,615,14377,773,8679,587,2204,256,372,110,37625,1041,7920,558,12643,682,12247,638,3233,341,1582,267
0400000US12,12,Florida,7510882,23856,502079,5330,3051664,10175,2870158,14465,816409,7671,270572,3582,2158919,9671,309557,3740,1607117,8478,205802,3281,27698,1209,8745,659,2773680,10279,107105,2689,929460,6712,1487534,7814,207138,3358,42443,1282,1132347,9694,40621,1490,269425,3976,507943,6098,266699,3995,47659,1463,1445936,9971,44796,1336,245662,4273,668879,7338,314874,4245,171725,2898
0400000US13,13,Georgia,3663104,8973,246192,3356,1217273,7094,1399320,9293,553845,5766,246474,3891,983015,6476,137543,2213,659216,5926,148454,2942,27348,1103,10454,812,1205108,7150,52415,2055,278726,4448,637012,5892,181591,2827,55364,1611,615130,6753,26811,1086,138546,2839,244414,4315,153208,2981,52151,1655,859851,5284,29423,1548,140785,2572,369440,4289,191698,3747,128505,2895
0400000US15,15,Hawaii,455502,2028,37599,1135,152397,2318,165471,2187,61644,1567,38391,1019,108728,2075,23494,943,70301,1735,12448,700,1860,314,625,166,143943,2041,8155,608,47167,1558,71529,1433,14176,759,2916,340,75961,1847,2774,358,16789,801,33271,1096,18090,873,5037,493,126870,1664,3176,370,18140,882,48223,1253,27518,1019,29813,837
0400000US16,16,Idaho,609124,2433,25288,1093,172871,2739,237113,2676,114162,2372,59690,1681,159155,2366,16740,874,103251,2223,30149,1175,6076,450,2939,344,219007,2679,4921,501,40847,1541,113095,1848,43885,1241,16259,888,86290,1810,1630,301,14920,889,33271,1249,24678,1286,11791,746,144672,2034,1997,295,13853,894,60598,1481,39523,1425,28701,1097
0400000US17,17,Illinois,4818452,9284,519591,3956,1678810,6519,1766910,7985,606221,4752,246920,2723,1407091,6862,327180,3100,911026,5997,140510,2647,21438,880,6937,572,1560323,6658,107423,2101,426516,4089,826043,4511,161834,2357,38507,1224,735377,6106,41045,1086,167112,2642,299047,3709,181377,2791,46796,1172,1115661,5307,43943,1319,174156,2875,501310,4951,241572,3695,154680,2531
0400000US18,18,Indiana,2537189,7046,169165,2512,820750,4882,976546,6789,392661,4098,178067,2612,717931,4803,103597,2086,480909,4523,105089,2053,20101,1029,8235,693,886583,5107,32145,1144,189790,3041,481306,4187,139403,2322,43939,1430,382981,4094,13764,836,75348,1832,149962,2937,103687,2112,40220,1115,549694,3437,19659,965,74703,1832,240189,3044,129470,2512,85673,1708
0400000US19,19,Iowa,1251587,3914,71130,1497,373736,3046,489333,3755,213089,2405,104299,1828,362580,2682,48576,1064,238660,2780,58503,1155,11459,697,5382,432,462545,2717,12819,757,78738,1594,255950,2551,85615,1719,29423,812,170253,2383,4494,387,28513,1314,65506,1452,50430,1582,21310,799,256209,2277,5241,574,27825,1279,109374,1810,65585,1495,48184,1272
0400000US20,20,Kansas,1121943,3987,60956,1600,337705,2816,442617,3998,185243,2338,95422,2055,322256,3179,43005,1310,212823,2482,51582,1311,10424,609,4422,377,394119,3010,10076,641,69280,1460,217977,2830,69290,1331,27496,1030,160168,2391,3502,353,28093,1204,64204,1666,45159,1224,19210,859,245400,2288,4373,493,27509,1154,108854,1729,60370,1407,44294,1388
0400000US21,21,Kentucky,1724514,4759,132239,2222,569922,3827,653018,4324,255212,3079,114123,2199,489398,3887,83879,1823,317138,3423,71632,1778,12128,678,4621,442,609468,3933,25648,1261,138594,2385,319505,3060,95412,1783,30309,1221,277526,4042,11343,754,60328,1933,111189,2264,68178,1499,26488,1011,348122,3587,11369,639,53862,1676,150692,2665,79494,2020,52705,1446
0400000US22,22,Louisiana,1737645,5467,147529,2697,642304,4924,654726,4994,216802,3484,76284,1807,519662,4501,89393,1922,354949,3796,63565,1933,9140,803,2615,374,578340,4864,30119,1238,153348,2482,318154,3843,62220,1309,14499,803,286457,4169,13632,798,69203,2013,117510,2867,70312,2029,15800,878,353186,3610,14385,938,64804,1912,155497,2521,75130,1957,43370,1250
0400000US23,23,Maine,554061,2330,40892,1207,187289,2305,221016,2696,75198,1314,29666,1007,161120,2169,28642,1093,110095,2028,18208,775,2975,352,1200,230,219573,2009,7294,645,49818,1325,124518,1843,30029,944,7914,443,79882,1522,2331,309,15416,849,34218,1152,21563,753,6354,510,93486,1557,2625,358,11960,775,44072,1328,20631,744,14198,676
0400000US24,24,Maryland,2181093,4999,197608,2964,707320,4943,806003,6435,318408,3083,151754,2522,588076,5022,113541,2501,386321,4204,71249,1765,12525,778,4440,404,702493,4634,40318,1259,170152,2425,367165,3812,96345,1911,28513,1089,369724,4162,20386,1050,75307,1844,146287,2472,94452,2033,33292,1057,520800,3314,23363,986,75540,1931,221302,3186,115086,1931,85509,1862
0400000US25,25,Massachusetts,2585715,5003,320661,3113,922203,4534,938076,5900,290344,3518,114431,2091,736053,4987,190823,2480,484880,4213,50463,1553,7005,546,2882,351,851905,4501,70372,1707,246893,2966,451657,3436,68151,1925,14832,757,430209,4588,31570,1468,100105,2241,172505,2864,104343,2197,21686,901,567548,3859,27896,1074,90325,2028,263451,3166,110845,2174,75031,1681
0400000US26,26,Michigan,3888646,8344,306266,2997,1329278,5536,1504948,6622,522907,4331,225247,2419,1134862,4884,197758,2369,768888,4849,136732,2113,22811,881,8673,483,1360890,5428,59197,1598,320736,3370,770531,4690,165770,1965,44656,1102,578866,4642,22323,893,119891,2171,233981,3055,157124,2449,45547,1239,814028,4277,26988,987,119763,2257,363704,3397,177202,2598,126371,1900
0400000US27,27,Minnesota,2153202,5375,149704,2557,639716,3724,872929,4218,338245,2944,152608,1802,609357,3765,105726,2143,404583,3231,77532,1517,14855,606,6661,387,767076,3639,23664,1138,138382,1985,450455,3196,119012,1620,35563,822,305287,2907,9354,605,48800,1300,123536,2025,91244,1656,32353,890,471482,2822,10960,704,47951,1397,221406,2538,113134,1812,78031,1407
0400000US28,28,Mississippi,1103514,4104,73423,1862,366881,3622,409212,3811,174728,2842,79270,1922,310702,3809,44811,1499,197048,2989,54802,1683,10295,809,3746,421,373702,3502,14656,772,86600,2137,189979,2543,61614,1828,20853,992,178457,3264,6863,488,41039,1499,67305,2103,46727,1714,16523,1095,240653,2643,7093,629,42194,1356,97126,2377,56092,2127,38148,1363
0400000US29,29,Missouri,2386203,6827,167957,1790,786999,5192,911628,5822,359594,3457,160025,2117,696905,5053,109058,1608,469479,4483,95476,1840,16972,796,5920,481,845311,4714,31570,1421,180104,2930,465576,3815,129389,1891,38672,1167,358350,4146,13385,953,70475,1784,141550,3054,98263,2202,34677,1219,485637,3999,13944,802,66941,2150,209026,3234,114970,2167,80756,1786
0400000US30,30,Montana,419975,2155,21270,844,117742,2206,156410,2344,79939,1827,44614,1129,127716,1721,15100,728,76213,1832,26862,884,6471,499,3070,357,160774,1879,3778,412,24652,924,80666,1551,34789,1161,16889,768,55848,1597,886,170,8989,570,19740,1182,17713,897,8520,526,75637,1453,1506,276,7888,612,29142,1092,20966,882,16135,802
0400000US31,31,Nebraska,748405,2213,41622,1151,223209,2524,291277,2503,126551,1760,65746,1072,216775,2276,30033,1030,141898,1983,34463,1043,7309,459,3072,281,264988,2318,6499,532,45256,1160,146427,1840,48380,1202,18426,613,102359,2007,2269,293,18524,919,38852,1268,30487,900,12227,563,164283,1642,2821,355,17531,879,71535,1361,40375,1118,32021,891
0400000US32,32,Nevada,1052249,3833,80264,1737,382806,2895,386183,3585,141830,2331,61166,1550,299082,3340,48233,1519,202682,2698,37881,1301,7471,645,2815,333,353987,3574,17733,905,101933,1943,180820,2492,40187,1213,13314,577,159328,2714,6299,479,38359,1393,66558,1780,37572,1151,10540,586,239852,2541,7999,652,39832,1250,100924,1832,56600,1525,34497,1248
0400000US33,33,New Hampshire,526710,2332,27205,1128,158420,2369,221098,2575,82104,1826,37883,1204,134536,2283,18749,944,96444,2000,15621,840,2555,286,1167,211,200911,2610,4224,451,38912,1201,122350,2202,27468,948,7957,533,85961,2040,2351,323,13545,818,34282,1147,26825,1074,8958,642,105302,1469,1881,300,9519,728,48845,1118,25256,961,19801,786
0400000US34,34,New Jersey,3199111,7594,364966,3209,1096118,6467,1158192,6617,403671,3424,176164,2494,822446,5406,192103,2645,549066,4797,68410,1855,9648,651,3219,334,982815,5165,78601,1856,281769,3747,511521,3756,89985,1863,20939,991,566377,5109,42471,1412,128776,2173,221355,3524,138850,2430,34925,1191,827473,3965,51791,1509,136507,2436,356906,3538,165188,2553,117081,1889
0400000US35,35,New Mexico,770435,3318,44387,1427,256452,2838,286422,3034,125514,2077,57660,1758,233131,2674,29561,1231,149955,2215,41481,1196,8927,614,3207,384,262874,3067,8090,620,58674,1608,135284,2340,45447,1506,15379,892,113623,2066,3418,393,24361,1077,44441,1414,30045,1128,11358,658,160807,2346,3318,443,23462,1121,65216,1809,41095,1364,27716,1186
0400000US36,36,New York,7302710,13551,2117366,9004,2396244,8642,1915582,8706,616668,5296,256850,3041,2171572,7805,986268,6418,1025854,5833,131643,2250,20156,1019,7651,485,2266169,9520,549715,5275,655565,4524,868924,4886,154144,2249,37821,1165,1174919,9579,267462,3748,315989,4461,345714,4377,198455,2879,47299,1460,1690050,7522,313921,3817,398836,4047,569301,4686,243913,2911,164079,2350
0400000US37,37,North Carolina,3874346,8789,235559,2919,1245407,5877,1489667,7726,623368,5847,280345,3363,1095349,6143,145692,2727,721836,5557,180784,2915,35201,1366,11836,700,1374557,5662,48815,1495,286108,3377,721321,4420,236491,3526,81822,1775,622097,6671,20808,1082,124325,2509,247253,3997,165418,3314,64293,1750,782343,5645,20244,1017,113138,2595,340309,4500,186258,3014,122394,2398
0400000US38,38,North Dakota,311525,1685,16097,829,90036,1584,119409,1959,53685,1349,32298,833,96953,1722,11866,677,61971,1304,17135,760,3871,333,2110,248,114676,1551,2582,371,16246,931,62727,1271,22591,803,10530,523,41562,1419,674,172,6109,739,15360,869,12800,712,6619,548,58334,1191,975,255,5710,485,24187,834,14423,715,13039,710
0400000US39,39,Ohio,4633145,10307,384150,3132,1541697,6667,1743382,9569,666606,5119,297310,2342,1391133,7125,245013,2789,923926,6254,177018,2617,32346,1337,12830,740,1616987,6302,71820,1700,354289,3918,891249,5665,230442,2254,69187,1455,696117,5248,30277,1144,138525,2517,271766,3332,190657,2901,64892,1542,928908,4306,37040,1119,124957,2718,403349,4156,213161,2669,150401,1897
0400000US40,40,Oklahoma,1468971,2956,82345,1479,480939,3061,576030,3419,228120,2717,101537,1552,414010,2918,52634,1110,277888,2817,66492,1368,12640,586,4356,328,513608,3361,16044,715,109620,1773,278736,2618,81265,1479,27943,825,222271,2219,6667,515,45235,1144,90980,1381,59025,1383,20364,625,319082,2299,7000,432,48196,1140,139822,1875,75190,1380,48874,1094
0400000US41,41,Oregon,1571631,4213,120271,2206,505523,3875,592686,5036,242041,3012,111110,2129,435373,3383,81239,1726,277743,3181,59870,1464,11762,666,4759,494,577652,4028,23718,1090,135833,2203,297068,2982,91829,1871,29204,1079,232943,3467,8447,683,47828,1594,93885,2431,59550,1605,23233,1002,325663,2798,6867,655,44119,1583,141863,2397,78900,1902,53914,1607
0400000US42,42,Pennsylvania,5007442,10133,553867,4400,1705602,6525,1825041,8541,649275,5410,273657,2740,1484869,6581,337176,4255,962121,5343,152718,2341,23607,1073,9247,505,1739681,6228,110375,2047,432954,3922,929689,5333,208463,2571,58200,1379,771869,6226,47876,1619,156962,2603,302085,3908,203150,2863,61796,1330,1011023,4538,58440,1709,153565,2774,440549,4145,214055,2770,144414,2251
0400000US44,44,Rhode Island,412028,1756,39859,1238,150934,2322,151539,2272,49133,1336,20563,924,126011,1945,26512,1005,86276,1913,10960,757,1616,277,647,165,136398,2042,7016,689,36019,1254,77102,1532,12950,649,3311,386,67102,1774,3358,448,15082,777,27057,1167,17586,877,4019,389,82517,1612,2973,416,13557,812,36420,1406,16981,879,12586,803
0400000US45,45,South Carolina,1871307,5896,122220,2254,624418,4778,721072,4822,282423,3552,121174,2363,532882,4251,73554,2068,351673,3872,85981,2172,15968,985,5706,627,674914,4509,25896,1058,151615,2853,361952,3162,103095,1969,32356,1148,301842,3837,11588,767,64360,1995,119089,2393,78780,2067,28025,1168,361669,3617,11182,806,56770,1919,154050,2758,84580,2201,55087,1598
0400000US46,46,South Dakota,339458,1687,17503,707,96591,1454,125543,1960,63159,1346,36662,1002,101755,1613,11831,587,63115,1239,19739,835,4860,421,2210,257,123656,1750,3138,389,18320,874,63988,1401,26480,819,11730,544,44460,1159,886,142,7693,605,15240,694,13436,741,7205,459,69587,1288,1648,261,7463,466,26576,978,18383,808,15517,667
0400000US47,47,Tennessee,2547194,6362,154676,2342,819207,5224,970636,6777,410671,4663,192004,3077,715262,4840,97971,1812,474703,4300,113498,2440,21969,997,7121,520,906011,6014,30578,1204,191066,3054,482649,4862,152971,2279,48747,1443,411569,4372,13396,852,80986,1983,159732,2981,112723,2369,44732,1463,514352,3632,12731,761,72452,1902,214757,3127,123008,2711,91404,2321
0400000US48,48,Texas,9430419,18380,517945,4588,3150038,10661,3801252,15973,1393549,9938,567635,4898,2352249,9441,304758,3506,1684807,8911,299096,4168,47795,1841,15793,957,2960460,10205,107704,2406,727501,6020,1680417,9547,356674,4139,88164,2115,1560846,10884,49965,1656,342490,4852,671289,7314,397076,4468,100026,2138,2556864,10554,55518,1665,395240,5507,1150450,8182,592004,6048,363652,3965
0400000US49,49,Utah,938365,2549,39128,1199,235067,2871,391031,3127,178457,2100,94682,1942,180049,2356,24015,905,119121,2065,28711,1027,5840,455,2362,303,290415,2581,7992,605,58006,1413,164399,2319,46050,1055,13968,731,145254,2276,2938,368,26335,1067,58646,1704,42647,1122,14688,752,322647,2515,4183,424,31605,1238,139275,2157,83920,1402,63664,1641
0400000US50,50,Vermont,258535,1156,17469,725,88142,1259,104897,1352,34598,866,13429,645,76569,1492,12570,618,52647,1047,9099,627,1650,236,603,112,101387,1340,3308,393,22262,854,58993,1083,13091,513,3733,275,35741,1050,899,200,7182,575,15560,772,9450,502,2650,255,44838,876,692,179,6051,445,21245,723,10407,499,6443,510
0400000US51,51,Virginia,3105636,8001,195311,2984,943046,5816,1183024,7112,525848,4990,258407,2809,831212,5381,116602,2419,548661,4804,129687,2158,26737,1149,9525,760,1061705,4419,40210,1541,216169,3199,549824,4552,188831,2695,66671,1577,514808,5243,19392,1017,90873,2278,202098,3446,142669,2563,59776,1622,697911,4744,19107,1052,87343,2159,301415,3391,167611,2862,122435,1668
0400000US53,53,Washington,2755697,6338,190989,2820,828241,5502,1050046,6766,454672,4138,231749,3474,745842,5679,131170,2399,468639,4621,112218,2450,23577,1161,10238,776,976404,5323,37867,1370,211427,3261,502980,4419,165228,2441,58902,1500,422822,5048,11342,746,77906,2169,170465,3074,114574,2330,48535,1635,610629,3977,10610,804,70269,2093,264383,3417,151293,2501,114074,2225
0400000US54,54,West Virginia,737671,2866,64126,1589,255765,2880,275290,3294,101052,1838,41438,1239,216676,2964,41165,1227,138843,2375,29923,1167,4858,439,1887,291,273378,2630,13655,798,66489,1584,141374,2409,40317,1231,11543,743,116565,2277,5154,585,26645,1138,47117,1556,27909,1175,9740,567,131052,1933,4152,463,23788,1243,56876,1707,27968,975,18268,837
0400000US55,55,Wisconsin,2328754,6459,160637,1981,744161,4772,937885,5139,342295,2870,143776,1979,675580,4502,107655,1748,461382,3552,85818,1442,14762,668,5963,311,862900,4544,28738,1023,172141,2653,501914,3331,124713,1757,35394,817,325889,3584,11240,681,58895,1719,132305,2459,92372,1759,31077,815,464385,3648,13004,675,51743,1376,217848,2640,110448,1676,71342,1429
0400000US56,56,Wyoming,230237,1679,8874,624,61447,1392,85580,1631,47550,1039,26786,938,65248,1578,6435,546,38993,1277,13923,815,4046,406,1851,292,87008,1461,1643,287,12865,764,41879,1216,21077,746,9544,520,31405,1117,375,133,4795,520,11028,735,9856,611,5351,531,46576,1251,421,122,4794,575,18750,970,12571,624,10040,653
0400000US72,72,Puerto Rico,1222606,3569,204742,2659,525105,4314,353788,3340,102573,2132,36398,1378,326722,3447,113917,1989,187402,2679,21740,947,2885,412,778,176,387746,3854,51621,1469,178210,2448,134835,2370,19009,1027,4071,400,242749,3343,21868,1283,88120,2072,91005,2017,34954,1239,6802,631,265389,3230,17336,799,71373,2010,106208,2147,45725,1577,24747,1243
0400001US01,01,Alabama -- Urban,1111651,4212,80345,1945,405696,3256,407244,4373,153563,2624,64803,1575,352845,3355,50887,1446,240400,3015,49609,1675,8821,556,3128,405,370634,3614,15762,996,89482,1913,197878,3128,52470,1514,15042,787,177833,2956,7771,715,40451,1593,69797,2042,45023,1597,14791,806,210339,2609,5925,546,35363,1257,89960,1978,47249,1500,31842,1160
0400001US02,02,Alaska -- Urban,170662,1181,12087,680,53656,1238,68097,1395,25188,971,11634,532,42745,1268,7313,550,26552,1027,7004,711,1231,236,645,199,57131,1470,2655,335,13919,760,30171,1077,7772,569,2614,350,28736,1097,986,193,6046,534,12224,705,6743,574,2737,341,42050,1123,1133,212,7139,570,18698,841,9442,549,5638,417
0400001US04,04,Arizona -- Urban,2239492,6440,148276,2388,838351,4869,852968,5805,287190,3814,112707,2112,618823,4609,89952,1713,441840,4234,70885,1780,11891,781,4255,498,777216,4638,29678,1226,237478,3083,412365,4185,78036,1749,19659,856,322121,3847,12492,940,72942,1916,137326,2695,79724,1937,19637,897,521332,3863,16154,931,86091,1861,232392,3086,117539,2497,69156,1603
0400001US05,05,Arkansas -- Urban,649958,3040,50309,1515,248363,2917,244757,2842,79376,1929,27153,1361,202754,2998,31981,1140,140538,2628,25925,1034,3403,394,907,238,214348,2603,9395,727,56673,1569,118549,2127,24793,1003,4938,529,101976,2468,4431,575,26356,1332,41412,1505,24292,1219,5485,504,130880,2114,4502,556,24796,1204,58871,1407,26888,1108,15823,960
0400001US06,06,California -- Urban,12220254,17857,933589,5779,3872076,11070,4557704,16693,1879747,9646,977138,5810,2919561,9627,533754,4943,1969623,8043,338325,3797,57344,1667,20515,982,3628208,11286,207025,3147,962520,7579,1928234,8600,418691,3871,111738,2253,2053250,13199,84048,1809,434115,4767,843594,8430,536408,5612,155085,2742,3619235,11430,108762,2551,505818,4915,1447551,8549,867304,6733,689800,5127
0400001US08,08,Colorado -- Urban,1791993,3937,103298,1968,568530,3972,724333,4008,275999,2849,119833,2362,503126,3918,69328,1709,348962,3478,67708,1941,12876,717,4252,427,612486,3704,19624,1052,123726,2350,355888,2968,88398,1716,24850,1107,275193,3581,7022,651,50887,1786,116587,2626,76507,1755,24190,1004,401188,3131,7324,604,44955,1609,184150,2459,98218,1842,66541,1565
0400001US09,09,Connecticut -- Urban,1201068,3383,118528,2389,409259,3738,444247,3491,164093,2355,64941,1436,351085,2806,72924,1790,236888,2499,34264,1372,5144,486,1865,320,395652,3364,22771,1216,96650,1932,217278,2467,47682,1370,11271,728,195411,2781,11202,764,40619,1443,76521,2007,52687,1442,14382,803,258920,2448,11631,795,35102,1309,116184,1972,58580,1612,37423,1133
0400001US10,10,Delaware -- Urban,290514,1485,19865,898,105091,1761,113615,1756,37200,1183,14743,812,82061,1528,11858,704,58620,1423,9744,735,1200,253,639,191,102292,1590,4190,438,26220,1140,58332,1344,10842,623,2708,316,45128,1299,1829,290,10683,906,18236,871,11295,674,3085,437,61033,1205,1988,268,9568,644,27303,864,13863,837,8311,594
0400001US11,11,District of Columbia -- Urban,277985,1316,99368,1475,122412,1737,45787,1172,7879,517,2539,320,121126,1825,58744,1299,57655,1555,3944,341,584,183,199,95,84873,1666,23975,951,37737,1194,20917,831,1858,241,386,117,34361,1190,8729,615,14377,773,8679,587,2204,256,372,110,37625,1041,7920,558,12643,682,12247,638,3233,341,1582,267
0400001US12,12,Florida -- Urban,6862252,22666,477685,5272,2839519,9488,2598414,13802,716424,6963,230210,3391,2002299,9415,295290,3592,1499399,8206,177878,3063,22727,1090,7005,612,2501294,9987,101239,2658,859120,6658,1338415,7467,169980,2811,32540,1196,1039923,9210,38413,1463,252486,4015,469478,5979,239391,3643,40155,1383,1318736,9297,42743,1354,228514,3802,612643,6781,284326,3936,150510,2736
0400001US13,13,Georgia -- Urban,2761944,7785,207590,3167,981596,5939,1043435,7613,375211,4857,154112,2897,775722,5836,115169,2222,535253,5267,101919,2697,17379,1068,6002,577,865652,6329,43047,1806,218032,3706,464614,4991,110567,2381,29392,1202,464996,5968,23443,1075,112596,2710,188307,3375,108662,2611,31988,1319,655574,4825,25931,1460,115715,2309,288595,3867,138603,3284,86730,2272
0400001US15,15,Hawaii -- Urban,417624,1964,36271,1102,139731,2077,150356,2129,55799,1504,35467,952,98534,1914,22468,910,63193,1496,10731,682,1604,304,538,152,129220,1831,8030,597,43428,1435,63456,1416,11977,673,2329,262,71254,1733,2683,350,15940,797,31226,1000,16899,851,4506,456,118616,1660,3090,357,17170,872,44943,1237,25319,928,28094,866
